,month_start,year_start,date_start,fire_duration,incident_acres_burned,season_fall,season_spring,season_summer,season_winter
0,1,2014,2014-01-25,1,106,0,0,0,1
1,1,2014,2014-01-16,11,1952,0,0,0,1
2,1,2014,2014-01-04,4,333,0,0,0,1
3,1,2019,2019-01-01,14,30,0,0,0,1
4,1,2014,2014-01-02,8,865,0,0,0,1
5,2,2013,2013-02-24,4,406,0,0,0,1
6,2,2018,2018-02-18,319,2070,0,0,0,1
7,2,2020,2020-02-17,3,102,0,0,0,1
8,2,2020,2020-02-23,1,75,0,0,0,1
9,2,2020,2020-02-23,0,57,0,0,0,1
10,2,2020,2020-02-25,7,211,0,0,0,1
11,2,2015,2015-02-24,6,200,0,0,0,1
12,2,2017,2017-02-07,336,0,0,0,0,1
13,2,2018,2018-02-07,330,50,0,0,0,1
14,3,2020,2020-03-02,3,154,0,1,0,0
15,3,2018,2018-03-27,282,258,0,1,0,0
16,3,2014,2014-03-19,2,400,0,1,0,0
17,3,2014,2014-03-08,3,125,0,1,0,0
18,3,2014,2014-03-28,1,57,0,1,0,0
19,3,2018,2018-03-27,282,11,0,1,0,0
20,4,2018,2018-04-12,266,30,0,1,0,0
21,4,2018,2018-04-28,251,73,0,1,0,0
22,4,2017,2017-04-03,281,45,0,1,0,0
23,4,2017,2017-04-03,281,380,0,1,0,0
24,4,2013,2013-04-30,1,75,0,1,0,0
25,4,2017,2017-04-13,271,15,0,1,0,0
26,4,2013,2013-04-20,2,30,0,1,0,0
27,4,2017,2017-04-20,264,5738,0,1,0,0
28,4,2018,2018-04-15,263,15,0,1,0,0
29,4,2015,2015-04-13,5,137,0,1,0,0
30,4,2015,2015-04-18,6,1049,0,1,0,0
31,4,2019,2019-04-28,57,161,0,1,0,0
32,4,2019,2019-04-30,8,10,0,1,0,0
33,4,2019,2019-04-30,8,115,0,1,0,0
34,4,2018,2018-04-26,253,20,0,1,0,0
35,4,2018,2018-04-22,256,18,0,1,0,0
36,4,2013,2013-04-30,1,274,0,1,0,0
37,4,2017,2017-04-24,260,10,0,1,0,0
38,4,2018,2018-04-09,269,21,0,1,0,0
39,4,2017,2017-04-29,255,126,0,1,0,0
40,4,2017,2017-04-28,256,976,0,1,0,0
41,4,2014,2014-04-19,2,113,0,1,0,0
42,4,2016,2016-04-24,0,30,0,1,0,0
43,4,2016,2016-04-19,0,0,0,1,0,0
44,4,2020,2020-04-04,8,275,0,1,0,0
45,4,2018,2018-04-19,259,1265,0,1,0,0
46,4,2020,2020-04-23,1,26,0,1,0,0
47,4,2020,2020-04-27,0,47,0,1,0,0
48,4,2014,2014-04-30,5,2143,0,1,0,0
49,4,2014,2014-04-30,1,75,0,1,0,0
50,4,2018,2018-04-24,254,0,0,1,0,0
51,4,2017,2017-04-30,254,12,0,1,0,0
52,4,2017,2017-04-30,254,1350,0,1,0,0
53,4,2017,2017-04-30,254,150,0,1,0,0
54,5,2014,2014-05-14,1,50,0,0,1,0
55,5,2014,2014-05-14,8,1995,0,0,1,0
56,5,2014,2014-05-13,4,1548,0,0,1,0
57,5,2014,2014-05-13,6,632,0,0,1,0
58,5,2014,2014-05-14,5,5367,0,0,1,0
59,5,2018,2018-05-17,232,1261,0,0,1,0
60,5,2018,2018-05-14,235,12,0,0,1,0
61,5,2014,2014-05-05,1,29,0,0,1,0
62,5,2018,2018-05-18,231,103,0,0,1,0
63,5,2018,2018-05-09,240,18,0,0,1,0
64,5,2018,2018-05-04,245,15,0,0,1,0
65,5,2014,2014-05-14,3,600,0,0,1,0
66,5,2018,2018-05-18,231,26,0,0,1,0
67,5,2018,2018-05-19,230,27,0,0,1,0
68,5,2018,2018-05-20,229,88,0,0,1,0
69,5,2014,2014-05-25,1,175,0,0,1,0
70,5,2018,2018-05-21,228,12,0,0,1,0
71,5,2018,2018-05-22,227,59,0,0,1,0
72,5,2018,2018-05-23,226,56,0,0,1,0
73,5,2018,2018-05-24,225,100,0,0,1,0
74,5,2018,2018-05-26,223,108,0,0,1,0
75,5,2018,2018-05-27,222,16,0,0,1,0
76,5,2018,2018-05-28,221,10,0,0,1,0
77,5,2018,2018-05-04,245,70,0,0,1,0
78,5,2018,2018-05-04,245,300,0,0,1,0
79,5,2018,2018-05-29,220,25,0,0,1,0
80,5,2018,2018-05-02,247,1756,0,0,1,0
81,5,2017,2017-05-23,231,10,0,0,1,0
82,5,2017,2017-05-17,237,150,0,0,1,0
83,5,2018,2018-05-09,240,127,0,0,1,0
84,5,2017,2017-05-17,237,17,0,0,1,0
85,5,2017,2017-05-16,238,18,0,0,1,0
86,5,2017,2017-05-01,253,19,0,0,1,0
87,5,2017,2017-05-02,252,130,0,0,1,0
88,5,2017,2017-05-07,247,12,0,0,1,0
89,5,2017,2017-05-10,244,400,0,0,1,0
90,5,2017,2017-05-12,242,31,0,0,1,0
91,5,2017,2017-05-12,242,1800,0,0,1,0
92,5,2017,2017-05-14,240,20,0,0,1,0
93,5,2017,2017-05-14,240,17,0,0,1,0
94,5,2017,2017-05-14,240,41,0,0,1,0
95,5,2017,2017-05-18,236,225,0,0,1,0
96,5,2017,2017-05-15,239,225,0,0,1,0
97,5,2016,2016-05-30,2,85,0,0,1,0
98,5,2016,2016-05-22,3,3876,0,0,1,0
99,5,2016,2016-05-23,2,156,0,0,1,0
100,5,2016,2016-05-25,0,278,0,0,1,0
101,5,2016,2016-05-27,0,91,0,0,1,0
102,5,2016,2016-05-29,0,30,0,0,1,0
103,5,2016,2016-05-10,0,150,0,0,1,0
104,5,2016,2016-05-12,0,25,0,0,1,0
105,5,2016,2016-05-17,2,169,0,0,1,0
106,5,2016,2016-05-31,7,70,0,0,1,0
107,5,2016,2016-05-15,2,132,0,0,1,0
108,5,2017,2017-05-15,239,288,0,0,1,0
109,5,2017,2017-05-29,225,10,0,0,1,0
110,5,2017,2017-05-31,223,79,0,0,1,0
111,5,2017,2017-05-29,225,16,0,0,1,0
112,5,2018,2018-05-17,232,60,0,0,1,0
113,5,2018,2018-05-29,220,63,0,0,1,0
114,5,2018,2018-05-30,219,484,0,0,1,0
115,5,2015,2015-05-11,0,275,0,0,1,0
116,5,2017,2017-05-19,235,486,0,0,1,0
117,5,2014,2014-05-16,4,1457,0,0,1,0
118,5,2017,2017-05-18,236,10343,0,0,1,0
119,5,2017,2017-05-18,236,20,0,0,1,0
120,5,2017,2017-05-18,236,14,0,0,1,0
121,5,2017,2017-05-19,235,70,0,0,1,0
122,5,2017,2017-05-19,235,0,0,0,1,0
123,5,2017,2017-05-20,234,2056,0,0,1,0
124,5,2017,2017-05-20,234,17,0,0,1,0
125,5,2017,2017-05-20,234,506,0,0,1,0
126,5,2017,2017-05-20,234,190,0,0,1,0
127,5,2017,2017-05-24,230,25,0,0,1,0
128,5,2017,2017-05-22,232,21,0,0,1,0
129,5,2017,2017-05-21,233,35,0,0,1,0
130,5,2017,2017-05-25,229,1000,0,0,1,0
131,5,2017,2017-05-25,229,120,0,0,1,0
132,5,2017,2017-05-28,226,10,0,0,1,0
133,5,2017,2017-05-28,226,16,0,0,1,0
134,5,2017,2017-05-28,226,48,0,0,1,0
135,5,2017,2017-05-28,226,15,0,0,1,0
136,5,2017,2017-05-28,226,18,0,0,1,0
137,5,2018,2018-05-10,239,12,0,0,1,0
138,5,2014,2014-05-14,1,380,0,0,1,0
139,5,2018,2018-05-28,221,75,0,0,1,0
140,5,2013,2013-05-13,2,75,0,0,1,0
141,5,2019,2019-05-01,7,50,0,0,1,0
142,5,2013,2013-05-28,1,149,0,0,1,0
143,5,2013,2013-05-20,0,25,0,0,1,0
144,5,2013,2013-05-19,1,91,0,0,1,0
145,5,2013,2013-05-01,8,6965,0,0,1,0
146,5,2013,2013-05-01,2,125,0,0,1,0
147,5,2019,2019-05-03,5,172,0,0,1,0
148,5,2013,2013-05-01,3,3166,0,0,1,0
149,5,2019,2019-05-20,4,63,0,0,1,0
150,5,2013,2013-05-04,1,510,0,0,1,0
151,5,2013,2013-05-15,6,4346,0,0,1,0
152,5,2013,2013-05-16,1,40,0,0,1,0
153,5,2013,2013-05-17,1,712,0,0,1,0
154,5,2013,2013-05-03,0,354,0,0,1,0
155,5,2013,2013-05-01,4,217,0,0,1,0
156,5,2019,2019-05-07,2,2500,0,0,1,0
157,5,2013,2013-05-28,1,170,0,0,1,0
158,5,2013,2013-05-27,3,1984,0,0,1,0
159,5,2019,2019-05-20,4,26,0,0,1,0
160,5,2019,2019-05-29,5,835,0,0,1,0
161,5,2019,2019-05-29,7,121,0,0,1,0
162,5,2019,2019-05-30,4,45,0,0,1,0
163,5,2019,2019-05-30,12,144,0,0,1,0
164,5,2019,2019-05-29,26,55,0,0,1,0
165,5,2019,2019-05-18,6,130,0,0,1,0
166,5,2019,2019-05-10,14,65,0,0,1,0
167,5,2013,2013-05-30,0,303,0,0,1,0
168,5,2013,2013-05-22,1,100,0,0,1,0
169,5,2013,2013-05-23,3,2781,0,0,1,0
170,5,2013,2013-05-25,0,50,0,0,1,0
171,5,2013,2013-05-25,0,124,0,0,1,0
172,5,2013,2013-05-26,5,1271,0,0,1,0
173,5,2013,2013-05-21,0,90,0,0,1,0
174,5,2013,2013-05-20,0,35,0,0,1,0
175,5,2013,2013-05-30,9,30274,0,0,1,0
176,5,2019,2019-05-13,6,22,0,0,1,0
177,5,2020,2020-05-07,2,156,0,0,1,0
178,5,2020,2020-05-28,0,60,0,0,1,0
179,5,2020,2020-05-27,1,5000,0,0,1,0
180,5,2020,2020-05-22,1,20,0,0,1,0
181,5,2020,2020-05-18,0,20,0,0,1,0
182,5,2020,2020-05-08,0,17,0,0,1,0
183,5,2020,2020-05-03,0,2060,0,0,1,0
184,6,2020,2020-06-10,2,289,0,0,1,0
185,6,2020,2020-06-09,3,1100,0,0,1,0
186,6,2020,2020-06-09,1,151,0,0,1,0
187,6,2020,2020-06-08,0,20,0,0,1,0
188,6,2017,2017-06-09,214,14,0,0,1,0
189,6,2020,2020-06-10,1,1672,0,0,1,0
190,6,2020,2020-06-08,1,230,0,0,1,0
191,6,2020,2020-06-08,1,27,0,0,1,0
192,6,2020,2020-06-08,0,80,0,0,1,0
193,6,2020,2020-06-08,1,100,0,0,1,0
194,6,2020,2020-06-06,1,100,0,0,1,0
195,6,2020,2020-06-12,5,5042,0,0,1,0
196,6,2020,2020-06-11,2,90,0,0,1,0
197,6,2020,2020-06-11,0,40,0,0,1,0
198,6,2020,2020-06-07,3,85,0,0,1,0
199,6,2020,2020-06-12,26,533,0,0,1,0
200,6,2020,2020-06-13,3,191,0,0,1,0
201,6,2020,2020-06-13,0,10,0,0,1,0
202,6,2020,2020-06-15,4,445,0,0,1,0
203,6,2020,2020-06-16,5,895,0,0,1,0
204,6,2017,2017-06-01,222,68,0,0,1,0
205,6,2017,2017-06-01,222,26,0,0,1,0
206,6,2017,2017-06-02,221,16,0,0,1,0
207,6,2020,2020-06-10,7,803,0,0,1,0
208,6,2020,2020-06-18,0,110,0,0,1,0
209,6,2020,2020-06-04,0,15,0,0,1,0
210,6,2020,2020-06-04,3,126,0,0,1,0
211,6,2016,2016-06-25,1,1246,0,0,1,0
212,6,2016,2016-06-25,1,211,0,0,1,0
213,6,2016,2016-06-25,14,650,0,0,1,0
214,6,2016,2016-06-26,2,215,0,0,1,0
215,6,2016,2016-06-28,1,372,0,0,1,0
216,6,2016,2016-06-28,20,5646,0,0,1,0
217,6,2019,2019-06-01,10,155,0,0,1,0
218,6,2020,2020-06-02,0,37,0,0,1,0
219,6,2019,2019-06-02,9,257,0,0,1,0
220,6,2019,2019-06-03,1,33,0,0,1,0
221,6,2016,2016-06-30,0,2304,0,0,1,0
222,6,2019,2019-06-26,0,90,0,0,1,0
223,6,2019,2019-06-07,4,27,0,0,1,0
224,6,2017,2017-06-03,220,42,0,0,1,0
225,6,2019,2019-06-26,1,148,0,0,1,0
226,6,2019,2019-06-29,1,28,0,0,1,0
227,6,2019,2019-06-29,1,214,0,0,1,0
228,6,2019,2019-06-29,3,210,0,0,1,0
229,6,2016,2016-06-30,4,464,0,0,1,0
230,6,2019,2019-06-29,0,12,0,0,1,0
231,6,2020,2020-06-22,4,1050,0,0,1,0
232,6,2020,2020-06-21,1,52,0,0,1,0
233,6,2019,2019-06-28,0,2,0,0,1,0
234,6,2019,2019-06-27,0,20,0,0,1,0
235,6,2020,2020-06-16,4,1455,0,0,1,0
236,6,2020,2020-06-05,1,141,0,0,1,0
237,6,2020,2020-06-05,0,39,0,0,1,0
238,6,2017,2017-06-23,200,357,0,0,1,0
239,6,2019,2019-06-26,1,17,0,0,1,0
240,6,2017,2017-06-13,210,20,0,0,1,0
241,6,2017,2017-06-15,208,28,0,0,1,0
242,6,2017,2017-06-15,208,63,0,0,1,0
243,6,2017,2017-06-19,204,1503,0,0,1,0
244,6,2017,2017-06-19,204,168,0,0,1,0
245,6,2017,2017-06-21,202,65,0,0,1,0
246,6,2017,2017-06-21,202,54,0,0,1,0
247,6,2017,2017-06-22,201,21,0,0,1,0
248,6,2017,2017-06-22,201,111,0,0,1,0
249,6,2017,2017-06-13,210,135,0,0,1,0
250,6,2017,2017-06-13,210,50,0,0,1,0
251,6,2017,2017-06-11,212,186,0,0,1,0
252,6,2017,2017-06-13,210,33,0,0,1,0
253,6,2017,2017-06-07,216,339,0,0,1,0
254,6,2017,2017-06-03,220,27,0,0,1,0
255,6,2017,2017-06-22,201,39,0,0,1,0
256,6,2017,2017-06-03,220,25,0,0,1,0
257,6,2017,2017-06-04,219,78,0,0,1,0
258,6,2017,2017-06-04,219,67,0,0,1,0
259,6,2017,2017-06-04,219,10,0,0,1,0
260,6,2017,2017-06-05,218,20,0,0,1,0
261,6,2017,2017-06-05,218,10,0,0,1,0
262,6,2017,2017-06-06,217,91,0,0,1,0
263,6,2017,2017-06-06,217,46,0,0,1,0
264,6,2017,2017-06-07,216,157,0,0,1,0
265,6,2017,2017-06-11,212,38,0,0,1,0
266,6,2017,2017-06-10,213,206,0,0,1,0
267,6,2017,2017-06-09,214,0,0,0,1,0
268,6,2017,2017-06-09,214,35,0,0,1,0
269,6,2017,2017-06-04,219,33,0,0,1,0
270,6,2017,2017-06-14,209,150,0,0,1,0
271,6,2017,2017-06-18,205,56,0,0,1,0
272,6,2017,2017-06-18,205,1522,0,0,1,0
273,6,2017,2017-06-15,208,105,0,0,1,0
274,6,2017,2017-06-10,213,1431,0,0,1,0
275,6,2020,2020-06-21,4,195,0,0,1,0
276,6,2020,2020-06-21,16,10,0,0,1,0
277,6,2020,2020-06-03,1,300,0,0,1,0
278,6,2020,2020-06-20,0,89,0,0,1,0
279,6,2020,2020-06-05,0,79,0,0,1,0
280,6,2020,2020-06-06,2,107,0,0,1,0
281,6,2020,2020-06-06,4,1837,0,0,1,0
282,6,2020,2020-06-11,3,100,0,0,1,0
283,6,2017,2017-06-16,207,134,0,0,1,0
284,6,2020,2020-06-16,1,18,0,0,1,0
285,6,2017,2017-06-18,205,26,0,0,1,0
286,6,2020,2020-06-19,3,217,0,0,1,0
287,6,2020,2020-06-18,4,130,0,0,1,0
288,6,2020,2020-06-17,1,165,0,0,1,0
289,6,2017,2017-06-16,207,32,0,0,1,0
290,6,2017,2017-06-11,212,76,0,0,1,0
291,6,2017,2017-06-11,212,450,0,0,1,0
292,6,2017,2017-06-11,212,32,0,0,1,0
293,6,2017,2017-06-13,210,22,0,0,1,0
294,6,2017,2017-06-17,206,800,0,0,1,0
295,6,2017,2017-06-18,205,60,0,0,1,0
296,6,2017,2017-06-18,205,10,0,0,1,0
297,6,2017,2017-06-18,205,153,0,0,1,0
298,6,2017,2017-06-18,205,25,0,0,1,0
299,6,2020,2020-06-18,0,13,0,0,1,0
300,6,2018,2018-06-11,207,4064,0,0,1,0
301,6,2017,2017-06-27,196,670,0,0,1,0
302,6,2019,2019-06-05,6,1127,0,0,1,0
303,6,2018,2018-06-29,189,268,0,0,1,0
304,6,2018,2018-06-29,189,70,0,0,1,0
305,6,2018,2018-06-23,195,62,0,0,1,0
306,6,2018,2018-06-23,195,15185,0,0,1,0
307,6,2018,2018-06-23,195,268,0,0,1,0
308,6,2020,2020-06-17,5,83,0,0,1,0
309,6,2020,2020-06-17,0,95,0,0,1,0
310,6,2019,2019-06-07,4,600,0,0,1,0
311,6,2019,2019-06-08,9,70,0,0,1,0
312,6,2019,2019-06-08,9,2512,0,0,1,0
313,6,2019,2019-06-08,9,50,0,0,1,0
314,6,2019,2019-06-08,9,1350,0,0,1,0
315,6,2019,2019-06-12,12,1764,0,0,1,0
316,6,2019,2019-06-09,2,210,0,0,1,0
317,6,2019,2019-06-10,7,35,0,0,1,0
318,6,2019,2019-06-12,5,43,0,0,1,0
319,6,2019,2019-06-10,1,47,0,0,1,0
320,6,2018,2018-06-30,188,33,0,0,1,0
321,6,2019,2019-06-07,10,24,0,0,1,0
322,6,2019,2019-06-10,1,120,0,0,1,0
323,6,2018,2018-06-30,188,90288,0,0,1,0
324,6,2018,2018-06-14,204,20,0,0,1,0
325,6,2019,2019-06-15,9,17,0,0,1,0
326,6,2018,2018-06-13,205,70,0,0,1,0
327,6,2019,2019-06-14,3,17,0,0,1,0
328,6,2019,2019-06-16,5,10,0,0,1,0
329,6,2019,2019-06-20,1,120,0,0,1,0
330,6,2019,2019-06-17,7,207,0,0,1,0
331,6,2019,2019-06-21,3,525,0,0,1,0
332,6,2018,2018-06-29,189,30,0,0,1,0
333,6,2018,2018-06-27,191,63,0,0,1,0
334,6,2018,2018-06-27,191,441,0,0,1,0
335,6,2018,2018-06-14,204,20,0,0,1,0
336,6,2018,2018-06-24,194,1678,0,0,1,0
337,6,2018,2018-06-24,194,80,0,0,1,0
338,6,2018,2018-06-24,194,163,0,0,1,0
339,6,2018,2018-06-24,194,68,0,0,1,0
340,6,2018,2018-06-29,189,12300,0,0,1,0
341,6,2018,2018-06-29,189,10,0,0,1,0
342,6,2018,2018-06-23,195,3716,0,0,1,0
343,6,2018,2018-06-26,360,375,0,0,1,0
344,6,2018,2018-06-28,190,300,0,0,1,0
345,6,2018,2018-06-23,195,170,0,0,1,0
346,6,2018,2018-06-17,201,17,0,0,1,0
347,6,2018,2018-06-23,195,328,0,0,1,0
348,6,2018,2018-06-21,197,10,0,0,1,0
349,6,2018,2018-06-14,204,60,0,0,1,0
350,6,2019,2019-06-21,3,30,0,0,1,0
351,6,2018,2018-06-14,204,646,0,0,1,0
352,6,2018,2018-06-15,203,4564,0,0,1,0
353,6,2018,2018-06-15,203,60,0,0,1,0
354,6,2018,2018-06-15,203,53,0,0,1,0
355,6,2018,2018-06-16,202,40,0,0,1,0
356,6,2018,2018-06-16,202,32,0,0,1,0
357,6,2018,2018-06-16,202,25,0,0,1,0
358,6,2018,2018-06-17,201,20,0,0,1,0
359,6,2018,2018-06-17,201,185,0,0,1,0
360,6,2018,2018-06-18,200,115,0,0,1,0
361,6,2018,2018-06-19,199,40,0,0,1,0
362,6,2018,2018-06-19,199,10,0,0,1,0
363,6,2018,2018-06-20,198,1500,0,0,1,0
364,6,2018,2018-06-27,191,76,0,0,1,0
365,6,2018,2018-06-26,192,260,0,0,1,0
366,6,2018,2018-06-26,192,347,0,0,1,0
367,6,2017,2017-06-24,199,42,0,0,1,0
368,6,2019,2019-06-22,2,46,0,0,1,0
369,6,2019,2019-06-26,1,2422,0,0,1,0
370,6,2018,2018-06-03,215,11,0,0,1,0
371,6,2018,2018-06-03,215,17,0,0,1,0
372,6,2018,2018-06-03,215,35,0,0,1,0
373,6,2018,2018-06-03,215,12,0,0,1,0
374,6,2018,2018-06-03,215,37,0,0,1,0
375,6,2018,2018-06-03,215,38,0,0,1,0
376,6,2018,2018-06-03,215,10,0,0,1,0
377,6,2018,2018-06-04,214,1352,0,0,1,0
378,6,2017,2017-06-25,198,0,0,0,1,0
379,6,2017,2017-06-28,195,15,0,0,1,0
380,6,2017,2017-06-26,197,6309,0,0,1,0
381,6,2017,2017-06-25,198,36,0,0,1,0
382,6,2017,2017-06-26,197,19,0,0,1,0
383,6,2017,2017-06-26,197,1598,0,0,1,0
384,6,2017,2017-06-27,196,35,0,0,1,0
385,6,2017,2017-06-27,196,38,0,0,1,0
386,6,2017,2017-06-27,196,25,0,0,1,0
387,6,2018,2018-06-29,189,95,0,0,1,0
388,6,2017,2017-06-29,194,85,0,0,1,0
389,6,2017,2017-06-28,195,562,0,0,1,0
390,6,2017,2017-06-28,195,630,0,0,1,0
391,6,2017,2017-06-28,195,0,0,0,1,0
392,6,2017,2017-06-30,193,1200,0,0,1,0
393,6,2017,2017-06-29,194,42,0,0,1,0
394,6,2017,2017-06-29,194,55,0,0,1,0
395,6,2017,2017-06-29,194,41,0,0,1,0
396,6,2017,2017-06-23,200,0,0,0,1,0
397,6,2020,2020-06-17,1,89,0,0,1,0
398,6,2017,2017-06-25,198,760,0,0,1,0
399,6,2018,2018-06-03,215,10,0,0,1,0
400,6,2018,2018-06-02,216,13,0,0,1,0
401,6,2018,2018-06-02,216,10,0,0,1,0
402,6,2018,2018-06-02,216,175,0,0,1,0
