,month_start,year_start,date_start,fire_duration,incident_acres_burned,season_fall,season_spring,season_summer,season_winter
403,6,2019,2019-06-10,14,15,0,0,1,0
404,6,2019,2019-06-26,0,2546,0,0,1,0
405,6,2019,2019-06-06,5,23,0,0,1,0
406,6,2019,2019-06-03,8,25,0,0,1,0
407,6,2016,2016-06-26,3,47,0,0,1,0
408,6,2019,2019-06-25,0,80,0,0,1,0
409,6,2018,2018-06-12,206,20,0,0,1,0
410,6,2018,2018-06-04,214,513,0,0,1,0
411,6,2018,2018-06-04,214,64,0,0,1,0
412,6,2018,2018-06-05,213,10,0,0,1,0
413,6,2018,2018-06-05,213,12,0,0,1,0
414,6,2018,2018-06-06,212,265,0,0,1,0
415,6,2018,2018-06-11,207,62,0,0,1,0
416,6,2018,2018-06-07,211,200,0,0,1,0
417,6,2019,2019-06-24,0,80,0,0,1,0
418,6,2018,2018-06-09,209,2956,0,0,1,0
419,6,2018,2018-06-09,209,12,0,0,1,0
420,6,2018,2018-06-09,209,175,0,0,1,0
421,6,2018,2018-06-09,209,96,0,0,1,0
422,6,2018,2018-06-12,206,215,0,0,1,0
423,6,2018,2018-06-13,205,60,0,0,1,0
424,6,2018,2018-06-11,207,155,0,0,1,0
425,6,2018,2018-06-12,206,154,0,0,1,0
426,6,2018,2018-06-04,214,300,0,0,1,0
427,6,2018,2018-06-04,214,1314,0,0,1,0
428,6,2018,2018-06-01,217,14,0,0,1,0
429,6,2018,2018-06-04,214,12,0,0,1,0
430,6,2018,2018-06-01,217,127,0,0,1,0
431,6,2018,2018-06-01,217,23,0,0,1,0
432,6,2018,2018-06-02,216,23,0,0,1,0
433,6,2018,2018-06-09,209,2290,0,0,1,0
434,6,2016,2016-06-23,18,48019,0,0,1,0
435,6,2020,2020-06-02,5,129,0,0,1,0
436,6,2016,2016-06-19,11,7609,0,0,1,0
437,6,2013,2013-06-02,0,100,0,0,1,0
438,6,2013,2013-06-01,2,500,0,0,1,0
439,6,2016,2016-06-04,3,139,0,0,1,0
440,6,2016,2016-06-04,15,0,0,0,1,0
441,6,2016,2016-06-20,0,112,0,0,1,0
442,6,2016,2016-06-27,2,86,0,0,1,0
443,6,2016,2016-06-11,1,24,0,0,1,0
444,6,2016,2016-06-17,4,210,0,0,1,0
445,6,2013,2013-06-17,2,46,0,0,1,0
446,6,2016,2016-06-18,2,70,0,0,1,0
447,6,2016,2016-06-11,0,80,0,0,1,0
448,6,2015,2015-06-15,0,67,0,0,1,0
449,6,2016,2016-06-11,1,61,0,0,1,0
450,6,2016,2016-06-12,0,83,0,0,1,0
451,6,2016,2016-06-07,154,2860,0,0,1,0
452,6,2020,2020-06-24,2,210,0,0,1,0
453,6,2014,2014-06-13,0,225,0,0,1,0
454,6,2014,2014-06-10,3,130,0,0,1,0
455,6,2015,2015-06-10,1,20,0,0,1,0
456,6,2014,2014-06-09,2,40,0,0,1,0
457,6,2014,2014-06-11,3,25,0,0,1,0
458,6,2013,2013-06-03,0,298,0,0,1,0
459,6,2015,2015-06-26,0,80,0,0,1,0
460,6,2013,2013-06-09,0,0,0,0,1,0
461,6,2013,2013-06-04,1,124,0,0,1,0
462,6,2013,2013-06-12,1,96,0,0,1,0
463,6,2013,2013-06-10,4,60,0,0,1,0
464,6,2013,2013-06-08,0,42,0,0,1,0
465,6,2013,2013-06-28,3,534,0,0,1,0
466,6,2013,2013-06-13,0,237,0,0,1,0
467,6,2013,2013-06-13,0,35,0,0,1,0
468,6,2013,2013-06-16,10,1708,0,0,1,0
469,6,2013,2013-06-16,2,482,0,0,1,0
470,6,2013,2013-06-18,0,124,0,0,1,0
471,6,2016,2016-06-04,16,2520,0,0,1,0
472,6,2016,2016-06-21,0,88,0,0,1,0
473,6,2013,2013-06-29,0,105,0,0,1,0
474,6,2014,2014-06-22,2,85,0,0,1,0
475,6,2016,2016-06-03,1,25,0,0,1,0
476,6,2016,2016-06-03,0,30,0,0,1,0
477,6,2016,2016-06-03,0,32,0,0,1,0
478,6,2016,2016-06-07,2,120,0,0,1,0
479,6,2016,2016-06-01,18,0,0,0,1,0
480,6,2013,2013-06-08,0,240,0,0,1,0
481,6,2013,2013-06-05,1,30,0,0,1,0
482,6,2016,2016-06-26,1,277,0,0,1,0
483,6,2013,2013-06-10,4,28,0,0,1,0
484,6,2013,2013-06-12,2,75,0,0,1,0
485,6,2020,2020-06-24,3,12,0,0,1,0
486,6,2014,2014-06-04,1,487,0,0,1,0
487,6,2015,2015-06-24,2,415,0,0,1,0
488,6,2020,2020-06-25,3,263,0,0,1,0
489,6,2020,2020-06-26,6,280,0,0,1,0
490,6,2020,2020-06-28,5,2192,0,0,1,0
491,6,2020,2020-06-28,0,33,0,0,1,0
492,6,2015,2015-06-19,3,0,0,0,1,0
493,6,2020,2020-06-29,0,12,0,0,1,0
494,6,2015,2015-06-24,1,533,0,0,1,0
495,6,2015,2015-06-19,1,60,0,0,1,0
496,6,2014,2014-06-05,1,269,0,0,1,0
497,6,2020,2020-06-30,3,136,0,0,1,0
498,6,2015,2015-06-21,2,135,0,0,1,0
499,6,2015,2015-06-18,7,920,0,0,1,0
500,6,2015,2015-06-18,4,158,0,0,1,0
501,6,2015,2015-06-17,45,31359,0,0,1,0
502,6,2015,2015-06-28,1,35,0,0,1,0
503,6,2015,2015-06-17,2,171,0,0,1,0
504,6,2015,2015-06-16,1,60,0,0,1,0
505,6,2015,2015-06-16,1,38,0,0,1,0
506,6,2020,2020-06-22,1,338,0,0,1,0
507,6,2020,2020-06-30,24,62,0,0,1,0
508,6,2015,2015-06-27,1,19,0,0,1,0
509,6,2015,2015-06-25,4,100,0,0,1,0
510,6,2020,2020-06-22,1,15,0,0,1,0
511,6,2015,2015-06-17,0,55,0,0,1,0
512,6,2014,2014-06-13,7,3895,0,0,1,0
513,6,2015,2015-06-10,19,1542,0,0,1,0
514,6,2016,2016-06-15,27,7474,0,0,1,0
515,6,2016,2016-06-21,0,43,0,0,1,0
516,6,2016,2016-06-27,3,33,0,0,1,0
517,6,2013,2013-06-25,0,150,0,0,1,0
518,6,2020,2020-06-25,1,202,0,0,1,0
519,6,2013,2013-06-14,1,40,0,0,1,0
520,6,2013,2013-06-20,0,25,0,0,1,0
521,6,2016,2016-06-23,1,52,0,0,1,0
522,6,2020,2020-06-23,3,19,0,0,1,0
523,6,2020,2020-06-23,3,563,0,0,1,0
524,6,2016,2016-06-21,0,49,0,0,1,0
525,6,2013,2013-06-13,0,108,0,0,1,0
526,7,2018,2018-07-25,163,247,0,0,1,0
527,7,2018,2018-07-14,174,14,0,0,1,0
528,7,2018,2018-07-25,163,39,0,0,1,0
529,7,2018,2018-07-19,169,282,0,0,1,0
530,7,2018,2018-07-12,176,116,0,0,1,0
531,7,2018,2018-07-15,173,56,0,0,1,0
532,7,2018,2018-07-20,168,63,0,0,1,0
533,7,2018,2018-07-15,173,224,0,0,1,0
534,7,2018,2018-07-15,173,16,0,0,1,0
535,7,2018,2018-07-15,173,32,0,0,1,0
536,7,2018,2018-07-19,169,40,0,0,1,0
537,7,2018,2018-07-20,168,13,0,0,1,0
538,7,2016,2016-07-18,2,100,0,0,1,0
539,7,2018,2018-07-24,164,167,0,0,1,0
540,7,2020,2020-07-07,2,25,0,0,1,0
541,7,2020,2020-07-09,0,10,0,0,1,0
542,7,2016,2016-07-15,1,123,0,0,1,0
543,7,2020,2020-07-03,2,157,0,0,1,0
544,7,2020,2020-07-11,4,108,0,0,1,0
545,7,2020,2020-07-13,2,33,0,0,1,0
546,7,2020,2020-07-13,2,91,0,0,1,0
547,7,2020,2020-07-13,13,29667,0,0,1,0
548,7,2018,2018-07-09,179,856,0,0,1,0
549,7,2020,2020-07-15,3,1508,0,0,1,0
550,7,2020,2020-07-15,3,48,0,0,1,0
551,7,2018,2018-07-23,165,229651,0,0,1,0
552,7,2018,2018-07-20,168,110,0,0,1,0
553,7,2018,2018-07-21,167,50,0,0,1,0
554,7,2018,2018-07-21,167,30,0,0,1,0
555,7,2018,2018-07-21,167,37,0,0,1,0
556,7,2018,2018-07-22,166,320,0,0,1,0
557,7,2018,2018-07-15,173,89,0,0,1,0
558,7,2018,2018-07-21,167,67,0,0,1,0
559,7,2018,2018-07-19,169,34,0,0,1,0
560,7,2018,2018-07-23,165,128,0,0,1,0
561,7,2018,2018-07-23,165,40,0,0,1,0
562,7,2018,2018-07-24,164,51,0,0,1,0
563,7,2018,2018-07-25,163,20,0,0,1,0
564,7,2018,2018-07-15,173,50,0,0,1,0
565,7,2018,2018-07-28,160,207,0,0,1,0
566,7,2018,2018-07-17,171,28,0,0,1,0
567,7,2017,2017-07-02,191,11,0,0,1,0
568,7,2017,2017-07-02,191,10,0,0,1,0
569,7,2017,2017-07-01,192,128,0,0,1,0
570,7,2015,2015-07-20,0,25,0,0,1,0
571,7,2015,2015-07-21,5,430,0,0,1,0
572,7,2015,2015-07-21,1,24,0,0,1,0
573,7,2015,2015-07-22,14,8051,0,0,1,0
574,7,2015,2015-07-23,6,75,0,0,1,0
575,7,2017,2017-07-02,191,14,0,0,1,0
576,7,2015,2015-07-23,3,116,0,0,1,0
577,7,2015,2015-07-24,2,167,0,0,1,0
578,7,2015,2015-07-04,1,23,0,0,1,0
579,7,2015,2015-07-24,1,25,0,0,1,0
580,7,2015,2015-07-06,2,150,0,0,1,0
581,7,2015,2015-07-04,0,170,0,0,1,0
582,7,2017,2017-07-07,186,58,0,0,1,0
583,7,2015,2015-07-24,8,158,0,0,1,0
584,7,2017,2017-07-02,191,1538,0,0,1,0
585,7,2015,2015-07-23,2,77,0,0,1,0
586,7,2017,2017-07-03,190,30,0,0,1,0
587,7,2017,2017-07-02,191,225,0,0,1,0
588,7,2017,2017-07-17,176,15,0,0,1,0
589,7,2017,2017-07-28,165,135,0,0,1,0
590,7,2017,2017-07-30,163,124,0,0,1,0
591,7,2017,2017-07-25,168,0,0,0,1,0
592,7,2017,2017-07-30,163,2289,0,0,1,0
593,7,2017,2017-07-19,174,0,0,0,1,0
594,7,2017,2017-07-18,175,58,0,0,1,0
595,7,2017,2017-07-18,175,72,0,0,1,0
596,7,2017,2017-07-18,175,180,0,0,1,0
597,7,2017,2017-07-07,186,74,0,0,1,0
598,7,2017,2017-07-18,175,1083,0,0,1,0
599,7,2017,2017-07-17,176,40,0,0,1,0
600,7,2017,2017-07-17,176,117,0,0,1,0
601,7,2017,2017-07-17,176,70,0,0,1,0
602,7,2017,2017-07-17,176,1649,0,0,1,0
603,7,2017,2017-07-17,176,20,0,0,1,0
604,7,2017,2017-07-16,177,81826,0,0,1,0
605,7,2017,2017-07-16,177,40,0,0,1,0
606,7,2017,2017-07-07,186,36,0,0,1,0
607,7,2017,2017-07-17,176,59,0,0,1,0
608,7,2017,2017-07-03,190,50,0,0,1,0
609,7,2017,2017-07-07,186,90,0,0,1,0
610,7,2017,2017-07-07,186,33,0,0,1,0
611,7,2018,2018-07-15,173,38134,0,0,1,0
612,7,2018,2018-07-27,161,18703,0,0,1,0
613,7,2018,2018-07-27,161,48920,0,0,1,0
614,7,2018,2018-07-27,161,100,0,0,1,0
615,7,2018,2018-07-27,161,410203,0,0,1,0
616,7,2020,2020-07-06,3,75,0,0,1,0
617,7,2018,2018-07-27,161,993,0,0,1,0
618,7,2018,2018-07-31,157,1200,0,0,1,0
619,7,2018,2018-07-31,157,338,0,0,1,0
620,7,2018,2018-07-31,157,972,0,0,1,0
621,7,2018,2018-07-28,160,135,0,0,1,0
622,7,2018,2018-07-29,159,35,0,0,1,0
623,7,2018,2018-07-27,161,365,0,0,1,0
624,7,2018,2018-07-18,170,77,0,0,1,0
625,7,2018,2018-07-25,163,34,0,0,1,0
626,7,2018,2018-07-19,169,43,0,0,1,0
627,7,2018,2018-07-18,170,822,0,0,1,0
628,7,2018,2018-07-17,171,10,0,0,1,0
629,7,2018,2018-07-26,162,205,0,0,1,0
630,7,2018,2018-07-28,160,30,0,0,1,0
631,7,2017,2017-07-04,189,35,0,0,1,0
632,7,2017,2017-07-04,189,57,0,0,1,0
633,7,2017,2017-07-07,186,6033,0,0,1,0
634,7,2017,2017-07-03,190,10,0,0,1,0
635,7,2017,2017-07-07,186,2940,0,0,1,0
636,7,2017,2017-07-06,187,0,0,0,1,0
637,7,2017,2017-07-06,187,28687,0,0,1,0
638,7,2017,2017-07-06,187,1626,0,0,1,0
639,7,2017,2017-07-05,188,22,0,0,1,0
640,7,2017,2017-07-05,188,91,0,0,1,0
641,7,2017,2017-07-08,185,62,0,0,1,0
642,7,2017,2017-07-08,185,74,0,0,1,0
643,7,2017,2017-07-06,187,2269,0,0,1,0
644,7,2017,2017-07-05,188,469,0,0,1,0
645,7,2017,2017-07-05,188,21,0,0,1,0
646,7,2017,2017-07-04,189,205,0,0,1,0
647,7,2017,2017-07-04,189,0,0,0,1,0
648,7,2017,2017-07-04,189,34,0,0,1,0
649,7,2017,2017-07-04,189,50,0,0,1,0
650,7,2017,2017-07-04,189,18,0,0,1,0
651,7,2017,2017-07-04,189,13,0,0,1,0
652,7,2018,2018-07-17,171,14,0,0,1,0
653,7,2020,2020-07-06,0,150,0,0,1,0
654,7,2015,2015-07-30,1,90,0,0,1,0
655,7,2020,2020-07-05,8,5513,0,0,1,0
656,7,2019,2019-07-30,13,280,0,0,1,0
657,7,2019,2019-07-30,1,13,0,0,1,0
658,7,2019,2019-07-17,3,128,0,0,1,0
659,7,2019,2019-07-16,1,81,0,0,1,0
660,7,2019,2019-07-15,0,47,0,0,1,0
661,7,2019,2019-07-15,1,213,0,0,1,0
662,7,2013,2013-07-22,64,22992,0,0,1,0
663,7,2019,2019-07-02,0,74,0,0,1,0
664,7,2019,2019-07-03,2,283,0,0,1,0
665,7,2019,2019-07-05,0,25,0,0,1,0
666,7,2019,2019-07-05,0,24,0,0,1,0
667,7,2019,2019-07-05,1,30,0,0,1,0
668,7,2019,2019-07-05,1,263,0,0,1,0
669,7,2019,2019-07-09,1,190,0,0,1,0
670,7,2019,2019-07-11,0,20,0,0,1,0
671,7,2019,2019-07-28,8,100,0,0,1,0
672,7,2019,2019-07-12,3,100,0,0,1,0
673,7,2019,2019-07-28,14,14217,0,0,1,0
674,7,2019,2019-07-18,0,35,0,0,1,0
675,7,2013,2013-07-15,15,27531,0,0,1,0
676,7,2013,2013-07-12,1,150,0,0,1,0
677,7,2013,2013-07-12,0,50,0,0,1,0
678,7,2013,2013-07-08,3,572,0,0,1,0
679,7,2013,2013-07-09,0,43,0,0,1,0
680,7,2013,2013-07-07,0,85,0,0,1,0
681,7,2013,2013-07-06,9,7055,0,0,1,0
682,7,2013,2013-07-06,0,38,0,0,1,0
683,7,2013,2013-07-04,0,50,0,0,1,0
684,7,2013,2013-07-04,0,200,0,0,1,0
685,7,2013,2013-07-03,2,502,0,0,1,0
686,7,2013,2013-07-01,0,492,0,0,1,0
687,7,2013,2013-07-25,1,75,0,0,1,0
688,7,2013,2013-07-28,0,25,0,0,1,0
689,7,2019,2019-07-17,1,25,0,0,1,0
690,7,2019,2019-07-18,2,27,0,0,1,0
691,7,2019,2019-07-12,5,80,0,0,1,0
692,7,2019,2019-07-12,0,22,0,0,1,0
693,7,2019,2019-07-13,0,96,0,0,1,0
694,7,2020,2020-07-20,23,22634,0,0,1,0
695,7,2020,2020-07-20,1,30,0,0,1,0
696,7,2020,2020-07-20,29,100,0,0,1,0
697,7,2020,2020-07-19,8,340,0,0,1,0
698,7,2013,2013-07-19,0,195,0,0,1,0
699,7,2013,2013-07-22,1,31,0,0,1,0
700,7,2013,2013-07-19,0,15,0,0,1,0
701,7,2013,2013-07-19,1,40,0,0,1,0
702,7,2013,2013-07-19,0,163,0,0,1,0
703,7,2013,2013-07-26,0,158,0,0,1,0
704,7,2013,2013-07-19,3,712,0,0,1,0
705,7,2013,2013-07-23,0,45,0,0,1,0
706,7,2013,2013-07-23,2,612,0,0,1,0
707,7,2013,2013-07-16,1,150,0,0,1,0
708,7,2013,2013-07-31,31,14754,0,0,1,0
709,7,2020,2020-07-30,1,233,0,0,1,0
710,7,2020,2020-07-30,15,220,0,0,1,0
711,7,2020,2020-07-30,1,104,0,0,1,0
712,7,2020,2020-07-29,3,185,0,0,1,0
713,7,2019,2019-07-14,2,193,0,0,1,0
714,7,2019,2019-07-14,1,131,0,0,1,0
715,7,2019,2019-07-15,1,202,0,0,1,0
716,7,2019,2019-07-08,1,974,0,0,1,0
717,7,2020,2020-07-29,1,730,0,0,1,0
718,7,2020,2020-07-20,0,75,0,0,1,0
719,7,2020,2020-07-20,1,71,0,0,1,0
720,7,2013,2013-07-08,0,73,0,0,1,0
721,7,2020,2020-07-20,1,135,0,0,1,0
722,7,2020,2020-07-24,27,83261,0,0,1,0
723,7,2020,2020-07-24,1,145,0,0,1,0
724,7,2020,2020-07-24,1,138,0,0,1,0
725,7,2020,2020-07-25,3,250,0,0,1,0
726,7,2020,2020-07-26,0,51,0,0,1,0
727,7,2020,2020-07-27,3,321,0,0,1,0
728,7,2020,2020-07-28,4,3022,0,0,1,0
729,7,2020,2020-07-21,22,120,0,0,1,0
730,7,2020,2020-07-05,5,1525,0,0,1,0
731,7,2013,2013-07-01,0,274,0,0,1,0
732,7,2020,2020-07-03,3,62,0,0,1,0
733,7,2015,2015-07-30,1,4863,0,0,1,0
734,7,2014,2014-07-03,4,1469,0,0,1,0
735,7,2014,2014-07-01,8,4300,0,0,1,0
736,7,2014,2014-07-09,0,30,0,0,1,0
737,7,2014,2014-07-11,15,12661,0,0,1,0
738,7,2014,2014-07-04,8,6488,0,0,1,0
739,7,2018,2018-07-04,184,316,0,0,1,0
740,7,2018,2018-07-06,182,10,0,0,1,0
741,7,2018,2018-07-02,186,45,0,0,1,0
742,7,2018,2018-07-06,182,504,0,0,1,0
743,7,2018,2018-07-01,187,215,0,0,1,0
744,7,2018,2018-07-10,178,12,0,0,1,0
745,7,2018,2018-07-14,174,33,0,0,1,0
746,7,2018,2018-07-04,184,63,0,0,1,0
747,7,2014,2014-07-01,2,15,0,0,1,0
748,7,2015,2015-07-28,0,40,0,0,1,0
749,7,2014,2014-07-01,2,1651,0,0,1,0
750,7,2015,2015-07-30,4,50,0,0,1,0
751,7,2015,2015-07-29,16,69438,0,0,1,0
752,7,2020,2020-07-05,1,343,0,0,1,0
753,7,2018,2018-07-09,179,80,0,0,1,0
754,7,2018,2018-07-06,182,100,0,0,1,0
755,7,2015,2015-07-25,18,2304,0,0,1,0
756,7,2015,2015-07-25,19,5702,0,0,1,0
757,7,2015,2015-07-31,101,151623,0,0,1,0
758,7,2015,2015-07-30,6,86,0,0,1,0
759,7,2015,2015-07-28,3,16,0,0,1,0
760,7,2015,2015-07-19,48,6980,0,0,1,0
761,7,2015,2015-07-29,5,400,0,0,1,0
762,7,2015,2015-07-29,2,75,0,0,1,0
763,7,2015,2015-07-29,3,212,0,0,1,0
764,7,2015,2015-07-29,6,204,0,0,1,0
765,7,2015,2015-07-30,0,195,0,0,1,0
766,7,2017,2017-07-28,165,63,0,0,1,0
767,7,2018,2018-07-09,179,11,0,0,1,0
768,7,2014,2014-07-03,3,217,0,0,1,0
769,7,2018,2018-07-04,184,191,0,0,1,0
770,7,2018,2018-07-05,183,38008,0,0,1,0
771,7,2014,2014-07-05,3,75,0,0,1,0
772,7,2014,2014-07-07,1,38,0,0,1,0
773,7,2014,2014-07-09,1,143,0,0,1,0
774,7,2014,2014-07-11,10,1680,0,0,1,0
775,7,2014,2014-07-14,2,72,0,0,1,0
776,7,2014,2014-07-25,8,4240,0,0,1,0
777,7,2014,2014-07-07,1,47,0,0,1,0
778,7,2014,2014-07-30,14,13153,0,0,1,0
779,7,2018,2018-07-05,183,90,0,0,1,0
780,7,2014,2014-07-31,25,32416,0,0,1,0
781,7,2014,2014-07-30,107,6258,0,0,1,0
782,7,2014,2014-07-31,18,5503,0,0,1,0
783,7,2014,2014-07-30,19,35302,0,0,1,0
784,7,2018,2018-07-04,184,75,0,0,1,0
785,7,2020,2020-07-04,1,108,0,0,1,0
786,7,2014,2014-07-30,16,39736,0,0,1,0
787,7,2014,2014-07-11,1,80,0,0,1,0
788,7,2018,2018-07-12,176,962,0,0,1,0
789,7,2018,2018-07-06,182,1350,0,0,1,0
790,7,2018,2018-07-06,182,825,0,0,1,0
791,7,2018,2018-07-13,175,2100,0,0,1,0
792,7,2018,2018-07-08,180,640,0,0,1,0
793,7,2018,2018-07-08,180,56,0,0,1,0
794,7,2018,2018-07-08,180,31,0,0,1,0
795,7,2018,2018-07-08,180,2883,0,0,1,0
796,7,2018,2018-07-11,177,278,0,0,1,0
797,7,2013,2013-07-02,2,754,0,0,1,0
798,7,2018,2018-07-14,174,52,0,0,1,0
799,7,2018,2018-07-10,178,70,0,0,1,0
800,7,2018,2018-07-10,178,11,0,0,1,0
801,7,2018,2018-07-08,180,62,0,0,1,0
802,7,2018,2018-07-13,175,96901,0,0,1,0
803,7,2018,2018-07-13,175,12,0,0,1,0
804,7,2018,2018-07-06,182,116,0,0,1,0
805,7,2018,2018-07-06,182,113,0,0,1,0
806,7,2018,2018-07-10,178,51,0,0,1,0
