,month_start,year_start,date_start,fire_duration,incident_acres_burned,season_fall,season_spring,season_summer,season_winter
807,7,2017,2017-07-18,175,19,0,0,1,0
808,7,2020,2020-07-11,0,31,0,0,1,0
809,7,2015,2015-07-22,0,26,0,0,1,0
810,7,2017,2017-07-24,169,39,0,0,1,0
811,7,2017,2017-07-24,169,150,0,0,1,0
812,7,2017,2017-07-25,168,13,0,0,1,0
813,7,2017,2017-07-22,171,20,0,0,1,0
814,7,2017,2017-07-22,264,255,0,0,1,0
815,7,2017,2017-07-22,171,85,0,0,1,0
816,7,2017,2017-07-19,174,319,0,0,1,0
817,7,2017,2017-07-26,167,51,0,0,1,0
818,7,2017,2017-07-26,167,1286,0,0,1,0
819,7,2017,2017-07-20,173,416,0,0,1,0
820,7,2017,2017-07-19,267,103,0,0,1,0
821,7,2017,2017-07-23,170,0,0,0,1,0
822,7,2017,2017-07-26,167,140,0,0,1,0
823,7,2016,2016-07-22,0,57,0,0,1,0
824,7,2020,2020-07-01,2,2900,0,0,1,0
825,7,2020,2020-07-01,4,648,0,0,1,0
826,7,2020,2020-07-02,1,597,0,0,1,0
827,7,2016,2016-07-29,2,38,0,0,1,0
828,7,2016,2016-07-30,2,32,0,0,1,0
829,7,2016,2016-07-30,1,114,0,0,1,0
830,7,2016,2016-07-21,1,23,0,0,1,0
831,7,2016,2016-07-21,9,1245,0,0,1,0
832,7,2016,2016-07-21,1,57,0,0,1,0
833,7,2017,2017-07-23,170,78,0,0,1,0
834,7,2017,2017-07-29,164,690,0,0,1,0
835,7,2020,2020-07-15,0,500,0,0,1,0
836,7,2020,2020-07-16,3,253,0,0,1,0
837,7,2020,2020-07-17,3,119,0,0,1,0
838,7,2020,2020-07-18,10,557,0,0,1,0
839,7,2020,2020-07-18,30,9564,0,0,1,0
840,7,2020,2020-07-13,0,2,0,0,1,0
841,7,2017,2017-07-21,172,10,0,0,1,0
842,7,2016,2016-07-24,0,40,0,0,1,0
843,7,2017,2017-07-23,170,170,0,0,1,0
844,7,2017,2017-07-27,166,15,0,0,1,0
845,7,2016,2016-07-19,3,69,0,0,1,0
846,7,2016,2016-07-19,1,26,0,0,1,0
847,7,2016,2016-07-15,1,138,0,0,1,0
848,7,2016,2016-07-30,10,2241,0,0,1,0
849,7,2016,2016-07-13,2,78,0,0,1,0
850,7,2016,2016-07-01,1,30,0,0,1,0
851,7,2016,2016-07-13,1,221,0,0,1,0
852,7,2016,2016-07-01,0,88,0,0,1,0
853,7,2016,2016-07-15,0,84,0,0,1,0
854,7,2016,2016-07-02,6,310,0,0,1,0
855,7,2016,2016-07-01,4,2944,0,0,1,0
856,7,2016,2016-07-12,1,35,0,0,1,0
857,7,2016,2016-07-12,4,341,0,0,1,0
858,7,2016,2016-07-11,1,15,0,0,1,0
859,7,2016,2016-07-01,0,45,0,0,1,0
860,7,2016,2016-07-11,2,188,0,0,1,0
861,7,2016,2016-07-04,2,103,0,0,1,0
862,7,2017,2017-07-29,164,17,0,0,1,0
863,7,2017,2017-07-29,164,155,0,0,1,0
864,7,2017,2017-07-30,163,236,0,0,1,0
865,7,2017,2017-07-30,163,1350,0,0,1,0
866,7,2017,2017-07-31,162,11,0,0,1,0
867,7,2017,2017-07-31,162,100,0,0,1,0
868,7,2017,2017-07-28,165,57,0,0,1,0
869,7,2017,2017-07-31,162,200,0,0,1,0
870,7,2017,2017-07-12,181,191125,0,0,1,0
871,7,2016,2016-07-10,1,87,0,0,1,0
872,7,2016,2016-07-09,7,1109,0,0,1,0
873,7,2016,2016-07-01,7,1785,0,0,1,0
874,7,2016,2016-07-08,4,441,0,0,1,0
875,7,2016,2016-07-04,3,145,0,0,1,0
876,7,2017,2017-07-31,162,5247,0,0,1,0
877,7,2016,2016-07-22,2,28,0,0,1,0
878,7,2017,2017-07-08,185,370,0,0,1,0
879,7,2017,2017-07-11,182,83733,0,0,1,0
880,7,2015,2015-07-12,0,21,0,0,1,0
881,7,2015,2015-07-10,0,40,0,0,1,0
882,7,2015,2015-07-10,5,95,0,0,1,0
883,7,2017,2017-07-11,182,101,0,0,1,0
884,7,2017,2017-07-17,176,50,0,0,1,0
885,7,2017,2017-07-12,181,59,0,0,1,0
886,7,2015,2015-07-12,9,54,0,0,1,0
887,7,2017,2017-07-13,180,32,0,0,1,0
888,7,2017,2017-07-16,177,900,0,0,1,0
889,7,2017,2017-07-08,185,231,0,0,1,0
890,7,2017,2017-07-12,181,13,0,0,1,0
891,7,2017,2017-07-08,185,50,0,0,1,0
892,7,2015,2015-07-17,4,4250,0,0,1,0
893,7,2017,2017-07-13,180,10,0,0,1,0
894,7,2017,2017-07-12,181,46,0,0,1,0
895,7,2015,2015-07-17,18,200,0,0,1,0
896,7,2017,2017-07-29,164,4310,0,0,1,0
897,7,2016,2016-07-22,1,100,0,0,1,0
898,7,2017,2017-07-09,184,340,0,0,1,0
899,7,2015,2015-07-13,1,181,0,0,1,0
900,7,2015,2015-07-13,2,214,0,0,1,0
901,7,2015,2015-07-07,1,18,0,0,1,0
902,7,2017,2017-07-08,185,1816,0,0,1,0
903,7,2017,2017-07-08,185,29,0,0,1,0
904,7,2017,2017-07-09,184,48889,0,0,1,0
905,7,2017,2017-07-10,183,166,0,0,1,0
906,7,2017,2017-07-26,167,27276,0,0,1,0
907,7,2017,2017-07-10,183,747,0,0,1,0
908,7,2017,2017-07-10,183,70,0,0,1,0
909,7,2017,2017-07-13,180,410,0,0,1,0
910,7,2015,2015-07-16,1,25,0,0,1,0
911,7,2017,2017-07-08,185,18430,0,0,1,0
912,7,2017,2017-07-20,173,47,0,0,1,0
913,7,2017,2017-07-15,178,10,0,0,1,0
914,7,2017,2017-07-12,181,10,0,0,1,0
915,7,2017,2017-07-12,181,35,0,0,1,0
916,7,2016,2016-07-22,83,132127,0,0,1,0
917,7,2017,2017-07-11,182,400,0,0,1,0
918,7,2017,2017-07-14,272,460,0,0,1,0
919,7,2016,2016-07-22,1,50,0,0,1,0
920,8,2016,2016-08-18,12,0,0,0,1,0
921,8,2016,2016-08-13,13,3929,0,0,1,0
922,8,2016,2016-08-12,7,21,0,0,1,0
923,8,2016,2016-08-04,3,100,0,0,1,0
924,8,2019,2019-08-10,0,33,0,0,1,0
925,8,2014,2014-08-12,1,101,0,0,1,0
926,8,2019,2019-08-01,2,448,0,0,1,0
927,8,2019,2019-08-02,0,84,0,0,1,0
928,8,2019,2019-08-02,0,50,0,0,1,0
929,8,2019,2019-08-02,0,103,0,0,1,0
930,8,2019,2019-08-03,2,156,0,0,1,0
931,8,2019,2019-08-03,1,26,0,0,1,0
932,8,2019,2019-08-05,1,29,0,0,1,0
933,8,2019,2019-08-05,1,94,0,0,1,0
934,8,2016,2016-08-09,1,35,0,0,1,0
935,8,2019,2019-08-08,3,20,0,0,1,0
936,8,2019,2019-08-08,3,1020,0,0,1,0
937,8,2019,2019-08-09,9,1301,0,0,1,0
938,8,2013,2013-08-24,31,2060,0,0,1,0
939,8,2014,2014-08-24,4,580,0,0,1,0
940,8,2019,2019-08-12,0,20,0,0,1,0
941,8,2019,2019-08-03,3,757,0,0,1,0
942,8,2014,2014-08-18,9,4045,0,0,1,0
943,8,2014,2014-08-18,1,84,0,0,1,0
944,8,2019,2019-08-08,0,21,0,0,1,0
945,8,2017,2017-08-20,142,867,0,0,1,0
946,8,2017,2017-08-06,156,530,0,0,1,0
947,8,2017,2017-08-30,132,18618,0,0,1,0
948,8,2017,2017-08-21,141,200,0,0,1,0
949,8,2017,2017-08-03,159,7697,0,0,1,0
950,8,2020,2020-08-12,0,424,0,0,1,0
951,8,2020,2020-08-11,1,285,0,0,1,0
952,8,2020,2020-08-10,1,65,0,0,1,0
953,8,2020,2020-08-04,16,594,0,0,1,0
954,8,2015,2015-08-16,12,2446,0,0,1,0
955,8,2015,2015-08-15,1,112,0,0,1,0
956,8,2020,2020-08-06,1,277,0,0,1,0
957,8,2015,2015-08-24,1,22,0,0,1,0
958,8,2020,2020-08-12,47,31089,0,0,1,0
959,8,2020,2020-08-03,15,7760,0,0,1,0
960,8,2015,2015-08-13,5,114,0,0,1,0
961,8,2020,2020-08-10,2,177,0,0,1,0
962,8,2017,2017-08-13,149,1044,0,0,1,0
963,8,2020,2020-08-15,4,312,0,0,1,0
964,8,2020,2020-08-04,1,280,0,0,1,0
965,8,2016,2016-08-16,46,29322,0,0,1,0
966,8,2017,2017-08-02,160,2295,0,0,1,0
967,8,2017,2017-08-29,133,6042,0,0,1,0
968,8,2016,2016-08-16,7,36274,0,0,1,0
969,8,2016,2016-08-02,10,5731,0,0,1,0
970,8,2017,2017-08-30,132,28,0,0,1,0
971,8,2016,2016-08-03,1,80,0,0,1,0
972,8,2017,2017-08-29,133,55,0,0,1,0
973,8,2015,2015-08-03,2,30,0,0,1,0
974,8,2015,2015-08-02,2,75,0,0,1,0
975,8,2017,2017-08-15,147,78698,0,0,1,0
976,8,2015,2015-08-01,3,52,0,0,1,0
977,8,2017,2017-08-02,160,32,0,0,1,0
978,8,2015,2015-08-09,1,55,0,0,1,0
979,8,2015,2015-08-10,5,543,0,0,1,0
980,8,2015,2015-08-08,1,110,0,0,1,0
981,8,2015,2015-08-09,16,25118,0,0,1,0
982,8,2015,2015-08-03,1,59,0,0,1,0
983,8,2017,2017-08-20,142,186,0,0,1,0
984,8,2017,2017-08-26,136,40,0,0,1,0
985,8,2017,2017-08-31,203,30,0,0,1,0
986,8,2017,2017-08-04,158,122,0,0,1,0
987,8,2017,2017-08-31,131,34,0,0,1,0
988,8,2019,2019-08-28,7,3380,0,0,1,0
989,8,2019,2019-08-27,0,12,0,0,1,0
990,8,2019,2019-08-25,0,80,0,0,1,0
991,8,2019,2019-08-24,3,2438,0,0,1,0
992,8,2019,2019-08-22,1,34,0,0,1,0
993,8,2019,2019-08-22,4,600,0,0,1,0
994,8,2019,2019-08-21,0,139,0,0,1,0
995,8,2019,2019-08-16,1,1507,0,0,1,0
996,8,2019,2019-08-15,1,35,0,0,1,0
997,8,2019,2019-08-15,1,80,0,0,1,0
998,8,2019,2019-08-15,2,156,0,0,1,0
999,8,2019,2019-08-14,0,20,0,0,1,0
1000,8,2019,2019-08-24,3,131,0,0,1,0
1001,8,2019,2019-08-12,5,225,0,0,1,0
1002,8,2017,2017-08-02,160,32,0,0,1,0
1003,8,2019,2019-08-31,0,19,0,0,1,0
1004,8,2017,2017-08-14,148,545,0,0,1,0
1005,8,2019,2019-08-25,3,25,0,0,1,0
1006,8,2016,2016-08-12,2,25,0,0,1,0
1007,8,2017,2017-08-13,149,41,0,0,1,0
1008,8,2017,2017-08-11,151,775,0,0,1,0
1009,8,2019,2019-08-14,0,16,0,0,1,0
1010,8,2019,2019-08-13,0,81,0,0,1,0
1011,8,2019,2019-08-12,1,46,0,0,1,0
1012,8,2017,2017-08-01,161,8094,0,0,1,0
1013,8,2017,2017-08-14,148,7000,0,0,1,0
1014,8,2017,2017-08-03,159,85,0,0,1,0
1015,8,2017,2017-08-02,160,460,0,0,1,0
1016,8,2017,2017-08-17,145,17,0,0,1,0
1017,8,2017,2017-08-02,160,70,0,0,1,0
1018,8,2016,2016-08-09,1,36,0,0,1,0
1019,8,2016,2016-08-09,1,45,0,0,1,0
1020,8,2016,2016-08-07,9,8110,0,0,1,0
1021,8,2016,2016-08-09,9,7050,0,0,1,0
1022,8,2016,2016-08-05,1,26,0,0,1,0
1023,8,2017,2017-08-30,132,21846,0,0,1,0
1024,8,2017,2017-08-01,161,20,0,0,1,0
1025,8,2017,2017-08-29,133,8925,0,0,1,0
1026,8,2017,2017-08-05,157,50,0,0,1,0
1027,8,2020,2020-08-13,53,4237,0,0,1,0
1028,8,2017,2017-08-08,154,62,0,0,1,0
1029,8,2017,2017-08-03,159,30,0,0,1,0
1030,8,2017,2017-08-03,159,10,0,0,1,0
1031,8,2017,2017-08-03,159,325,0,0,1,0
1032,8,2014,2014-08-11,3,0,0,0,1,0
1033,8,2016,2016-08-13,24,46344,0,0,1,0
1034,8,2017,2017-08-28,134,54,0,0,1,0
1035,8,2014,2014-08-16,1,20,0,0,1,0
1036,8,2014,2014-08-17,117,274,0,0,1,0
1037,8,2013,2013-08-24,6,97,0,0,1,0
1038,8,2013,2013-08-24,0,38,0,0,1,0
1039,8,2017,2017-08-30,132,102,0,0,1,0
1040,8,2014,2014-08-14,120,190,0,0,1,0
1041,8,2017,2017-08-06,156,1020,0,0,1,0
1042,8,2017,2017-08-19,143,168,0,0,1,0
1043,8,2016,2016-08-04,2,85,0,0,1,0
1044,8,2017,2017-08-07,155,92,0,0,1,0
1045,8,2017,2017-08-30,132,392,0,0,1,0
1046,8,2013,2013-08-03,0,0,0,0,1,0
1047,8,2013,2013-08-07,5,20292,0,0,1,0
1048,8,2017,2017-08-30,132,27,0,0,1,0
1049,8,2013,2013-08-17,20,257314,0,0,1,0
1050,8,2013,2013-08-31,1,80,0,0,1,0
1051,8,2013,2013-08-31,0,52,0,0,1,0
1052,8,2017,2017-08-13,149,19,0,0,1,0
1053,8,2017,2017-08-11,151,114,0,0,1,0
1054,8,2017,2017-08-10,152,15,0,0,1,0
1055,8,2017,2017-08-11,151,100,0,0,1,0
1056,8,2017,2017-08-10,152,338,0,0,1,0
1057,8,2014,2014-08-18,7,612,0,0,1,0
1058,8,2017,2017-08-07,155,4736,0,0,1,0
1059,8,2017,2017-08-07,155,82,0,0,1,0
1060,8,2017,2017-08-06,156,859,0,0,1,0
1061,8,2020,2020-08-14,0,110,0,0,1,0
1062,8,2020,2020-08-12,0,183,0,0,1,0
1063,8,2020,2020-08-16,1,20,0,0,1,0
1064,8,2016,2016-08-24,6,710,0,0,1,0
1065,8,2018,2018-08-01,156,106,0,0,1,0
1066,8,2013,2013-08-05,9,1070,0,0,1,0
1067,8,2016,2016-08-30,1,20,0,0,1,0
1068,8,2016,2016-08-26,3,518,0,0,1,0
1069,8,2016,2016-08-22,78,395,0,0,1,0
1070,8,2016,2016-08-28,3,450,0,0,1,0
1071,8,2016,2016-08-31,5,150,0,0,1,0
1072,8,2016,2016-08-26,4,88,0,0,1,0
1073,8,2013,2013-08-19,4,196,0,0,1,0
1074,8,2016,2016-08-22,13,599,0,0,1,0
1075,8,2016,2016-08-20,0,147,0,0,1,0
1076,8,2016,2016-08-27,1,33867,0,0,1,0
1077,8,2016,2016-08-28,0,304,0,0,1,0
1078,8,2018,2018-08-16,141,3674,0,0,1,0
1079,8,2016,2016-08-18,0,400,0,0,1,0
1080,8,2018,2018-08-09,148,1900,0,0,1,0
1081,8,2013,2013-08-04,0,60,0,0,1,0
1082,8,2017,2017-08-01,161,19,0,0,1,0
1083,8,2013,2013-08-20,0,413,0,0,1,0
1084,8,2020,2020-08-18,44,396624,0,0,1,0
1085,8,2020,2020-08-18,3,820,0,0,1,0
1086,8,2020,2020-08-17,46,363220,0,0,1,0
1087,8,2020,2020-08-19,51,19609,0,0,1,0
1088,8,2020,2020-08-19,0,55,0,0,1,0
1089,8,2020,2020-08-14,12,47029,0,0,1,0
1090,8,2020,2020-08-20,2,45,0,0,1,0
1091,8,2013,2013-08-23,6,11429,0,0,1,0
1092,8,2020,2020-08-21,5,143,0,0,1,0
1093,8,2020,2020-08-23,24,0,0,0,1,0
1094,8,2020,2020-08-18,45,4929,0,0,1,0
1095,8,2020,2020-08-26,5,567,0,0,1,0
1096,8,2020,2020-08-28,2,290,0,0,1,0
1097,8,2020,2020-08-30,0,688,0,0,1,0
1098,8,2018,2018-08-09,148,10,0,0,1,0
1099,8,2017,2017-08-24,138,2312,0,0,1,0
1100,8,2020,2020-08-22,18,29570,0,0,1,0
1101,8,2018,2018-08-17,140,30,0,0,1,0
1102,8,2013,2013-08-01,3,92,0,0,1,0
1103,8,2013,2013-08-07,0,38,0,0,1,0
1104,8,2013,2013-08-10,20,27440,0,0,1,0
1105,8,2018,2018-08-03,154,2950,0,0,1,0
1106,8,2013,2013-08-09,3,97,0,0,1,0
1107,8,2018,2018-08-04,153,22,0,0,1,0
1108,8,2018,2018-08-05,152,136,0,0,1,0
1109,8,2013,2013-08-16,0,40,0,0,1,0
1110,8,2016,2016-08-30,1,36,0,0,1,0
1111,8,2013,2013-08-16,6,2462,0,0,1,0
1112,8,2018,2018-08-04,153,30,0,0,1,0
1113,8,2013,2013-08-17,2,46,0,0,1,0
1114,8,2013,2013-08-17,1,110,0,0,1,0
1115,8,2018,2018-08-01,156,36450,0,0,1,0
1116,8,2016,2016-08-10,1,35,0,0,1,0
1117,8,2013,2013-08-18,7,513,0,0,1,0
1118,8,2013,2013-08-18,6,794,0,0,1,0
1119,8,2016,2016-08-02,1,550,0,0,1,0
1120,8,2013,2013-08-16,2,70,0,0,1,0
1121,8,2013,2013-08-05,4,1383,0,0,1,0
1122,8,2018,2018-08-06,151,35,0,0,1,0
1123,8,2018,2018-08-09,148,250,0,0,1,0
1124,8,2018,2018-08-06,151,23136,0,0,1,0
1125,8,2013,2013-08-10,2,12503,0,0,1,0
1126,8,2013,2013-08-15,0,50,0,0,1,0
1127,8,2018,2018-08-06,151,14,0,0,1,0
1128,8,2018,2018-08-01,156,67,0,0,1,0
1129,8,2018,2018-08-01,156,66,0,0,1,0
1130,8,2018,2018-08-01,156,700,0,0,1,0
1131,8,2013,2013-08-14,0,27,0,0,1,0
1132,8,2018,2018-08-06,151,2225,0,0,1,0
1133,8,2013,2013-08-16,0,116,0,0,1,0
1134,8,2018,2018-08-07,150,117,0,0,1,0
1135,8,2018,2018-08-06,151,2995,0,0,1,0
1136,8,2018,2018-08-16,141,114,0,0,1,0
1137,8,2013,2013-08-08,5,243,0,0,1,0
1138,8,2018,2018-08-09,148,46150,0,0,1,0
1139,8,2018,2018-08-22,135,23,0,0,1,0
1140,8,2018,2018-08-06,151,290,0,0,1,0
1141,8,2018,2018-08-27,130,88,0,0,1,0
1142,8,2020,2020-08-20,10,2857,0,0,1,0
1143,8,2017,2017-08-13,149,125,0,0,1,0
1144,8,2017,2017-08-22,140,200,0,0,1,0
1145,8,2018,2018-08-26,131,103,0,0,1,0
1146,8,2020,2020-08-02,3,560,0,0,1,0
1147,8,2018,2018-08-27,130,36,0,0,1,0
1148,8,2020,2020-08-17,2,14,0,0,1,0
1149,8,2017,2017-08-23,139,31,0,0,1,0
1150,8,2017,2017-08-26,136,62,0,0,1,0
1151,8,2017,2017-08-26,136,157,0,0,1,0
1152,8,2017,2017-08-07,155,3142,0,0,1,0
1153,8,2017,2017-08-26,136,111,0,0,1,0
1154,8,2017,2017-08-28,134,40,0,0,1,0
1155,8,2018,2018-08-30,127,60,0,0,1,0
1156,8,2017,2017-08-29,366,4016,0,0,1,0
1157,8,2017,2017-08-27,135,44,0,0,1,0
1158,8,2020,2020-08-02,1,600,0,0,1,0
1159,8,2017,2017-08-29,133,36556,0,0,1,0
1160,8,2017,2017-08-28,134,10,0,0,1,0
1161,8,2017,2017-08-27,135,69,0,0,1,0
1162,8,2017,2017-08-27,135,46,0,0,1,0
1163,8,2017,2017-08-27,135,18,0,0,1,0
1164,8,2018,2018-08-25,132,32,0,0,1,0
1165,8,2017,2017-08-28,134,54,0,0,1,0
1166,8,2020,2020-08-18,3,62,0,0,1,0
1167,8,2020,2020-08-01,44,684,0,0,1,0
1168,8,2020,2020-08-16,37,86509,0,0,1,0
1169,8,2020,2020-08-02,2,120,0,0,1,0
1170,8,2020,2020-08-02,8,6882,0,0,1,0
1171,8,2020,2020-08-02,2,52,0,0,1,0
1172,8,2020,2020-08-02,0,36,0,0,1,0
1173,8,2020,2020-08-01,8,1962,0,0,1,0
1174,8,2017,2017-08-29,133,12407,0,0,1,0
1175,8,2020,2020-08-01,44,178,0,0,1,0
1176,8,2017,2017-08-14,148,39715,0,0,1,0
1177,8,2020,2020-08-13,1,512,0,0,1,0
1178,8,2015,2015-08-19,3,2700,0,0,1,0
1179,8,2020,2020-08-16,1,727,0,0,1,0
1180,8,2020,2020-08-16,87,1032648,0,0,1,0
1181,8,2018,2018-08-23,134,289,0,0,1,0
1182,8,2018,2018-08-19,138,10,0,0,1,0
1183,8,2018,2018-08-19,138,1014,0,0,1,0
1184,8,2018,2018-08-19,138,155,0,0,1,0
1185,8,2018,2018-08-18,139,367,0,0,1,0
1186,8,2020,2020-08-17,11,705,0,0,1,0
1187,8,2015,2015-08-03,1,10570,0,0,1,0
1188,8,2020,2020-08-17,11,0,0,0,1,0
1189,8,2018,2018-08-15,142,39387,0,0,1,0
1190,8,2018,2018-08-26,131,48,0,0,1,0
1191,8,2018,2018-08-11,146,650,0,0,1,0
1192,8,2020,2020-08-17,2,275,0,0,1,0
1193,8,2015,2015-08-22,5,215,0,0,1,0
1194,8,2015,2015-08-23,19,55,0,0,1,0
1195,8,2015,2015-08-25,4,128,0,0,1,0
1196,8,2018,2018-08-15,142,668,0,0,1,0
1197,8,2015,2015-08-29,1,30,0,0,1,0
1198,8,2020,2020-08-03,3,200,0,0,1,0
1199,8,2018,2018-08-17,140,34,0,0,1,0
1200,8,2018,2018-08-12,145,16,0,0,1,0
1201,8,2018,2018-08-13,144,100,0,0,1,0
1202,8,2018,2018-08-10,147,2162,0,0,1,0
